Organization Name,Organization Description,Organization Phone Number,Orgranization Address,Organization URL
Hire Heros USA,"Headquartered in Alpharetta, Georgia, Hire Heroes USA has built a national reputation of excellence for its success at helping unemployed veterans find jobs – currently at the rate of more than twenty one veterans confirmed hired every week.","[phone]
","100 North Point Center East, Suite 200
Alpharetta, GA 30022
",https://www.hireheroesusa.org/
USA Cares,USA Cares exists to help bear the burdens of service by providing post-9/11 military families with financial and advocacy support in their time of need.,(800) 773-0387,"562 N Dixie Blvd., Suite 3 Radcliff, KY 40160",http://www.usacares.org/
Army Emergency Relief,"Established in 1942 by the Secretary of War, Army Emergency Relief (AER)
 is proud to have helped more than three million soldiers and their 
families overcome financial emergencies during these last 67 years. 
Since its founding, AER has always been where soldiers are stationed 
when they needed help. While active duty soldiers receive the bulk of 
our assistance, we continually help retired soldiers and widows/widowers
 also. We also have a robust education scholarship program that provides
 financial support for both dependent children and spouses.",(866) 878-6378,"200 Stovall Street
Alexandria, VA 22332",http://www.aerhq.org/
AMVETS National Service Foundation,"AMVETS National Service Foundation is a 501(c)(3)
 nonprofit that operates nationally. Our main goal is to serve American 
veterans who served our country.",(800) 810-7148,"4647 Forbes Boulevard
Lanham, MD 20706",http://www.amvetsnsf.org/
Blinded Veterans Association (BVA),"The Blinded Veterans Association (BVA) is an organization of blinded 
veterans helping blinded veterans. Through our service programs, 
regional groups, resources, and advocacy before the legislative and 
executive branches of government, we hope to make life better for 
blinded veterans. We also hope to be there with encouragement and 
support. There is no charge for any BVA service and membership is not a 
prerequisite to obtain help. All legally blinded veterans are also 
eligible for BVA's assistance whether they become blind during or after 
active duty military service. Our mission is to promote the welfare of 
blinded veterans so that, notwithstanding their disabilities, they may 
take their rightful place in the community and work with their fellow 
citizens toward the creation of a peaceful world.",(800) 669-7079,"477 H Street, NW
Washington, DC 20001",http://www.bva.org/
Institute for Veterans and Military Families,"The institute provides resources and 
support services to veterans and their families to identify and pursue 
employment opportunities, leveraging skills and experiences gained in 
military service and new skills and knowledge gained post-service
Read more at http://vets.syr.edu/employment/#3IWPG3lpBdTQIqZD.99",315-443-0141,"SYRACUSE UNIVERSITY
700 UNIVERSITY AVENUE 
SUITE 303
SYRACUSE, NY 13244",http://vets.syr.edu/
Cell Phones For Soldiers,"Cell Phones For Soldiers Inc. is a national nonprofit dedicated to 
providing cost-free communication services to active-duty military 
members and veterans. Founded in 2004 by Robbie and Brittany Bergquist, 
then 12 and 13 years old, Cell Phones For Soldiers has provided more 
than 204 million ""Minutes That Matter"" to deployed troops. Since 2012, 
""Helping Heroes Home"" has provided emergency funds for more than 400 
returning veterans to alleviate communication challenges as well as 
physical, emotional and assimilation hardships. For more information, 
visit www.cellphonesforsoldiers.com, Facebook, Twitter, Google+ and 
Pinterest pages. ",(866) 716-2220,"243 Winter StreetNorwell, MA 02061",http://www.cellphonesforsoldiers.com/